num,ID,majorPoint_01,majorPoint_02,majorPoint_03,majorPoint_04,majorPoint_05,majorMaster_01,majorMaster_02,majorMaster_03,majorMaster_04,majorMaster_05
1,060101A,数据结构,前端设计,数据库,计量分析,深度学习,5,4,5,3,2
2,060101B,生物技术制药,生物化学,发酵工艺,蛋白质工程,纳米技术概论,4,4,5,5,4
3,060101C,古代汉语,古代文学,音韵学,现代文学,版本学,5,4,4,4,4
4,060101D,code v,zemax,ASAP,MATLAB,Python,3,2,4,3,3
5,060102A,数据分析,数据库原理与应用,统计学,项目管理,数据挖掘,6,6,5,5,5
6,060102B,问卷处理,数据处理,英语,结构方程,元分析,3,5,5,2,3
7,060102C,种子学,育种学,遗传信息学,植物学,植物生理学,3,3,3,4,3
8,060102D,历史唯物主义,中国化马克思主义通论,毛概,习思,中国共产党简史i,5,5,6,6,4
9,060201A,操作系统,面向对象程序设计,数据结构,数据库,计算机体系,4,5,4,5,5
10,060201B,本原,存在主义,本质还原,本质直观,超人,3,3,3,2,3
11,060201C,音韵学,古代汉语,古代文学,现代文学,计算机科学,2,2,3,3,2
12,060201D,会计,金融,应用统计分析,经济学,投资项目评估,4,2,5,4,4
13,060202A,java后端,数据库,Linux,前端,分布式,5,4,3,4,3
14,060202B,习近平新时代中国特色社会主义思想,思想政治教育,思想政治教育实质,思想政治教育载体,社会治理,3,4,4,3,3
15,060202C,流行病学,统计学,Python,sas,R语言,4,4,2,2,2
16,060202D,中国古代文论,西方文艺理论,西方美学史,中国现当代文学,网络文学,4,5,4,4,2
17,060203A,图像信息处理,信号处理,动画设计,角色形象设计,资源管理,2,2,3,3,2
18,060203B,环境催化剂,半导体器件,固体物理,材料科学基础,材料工程基础,6,4,4,5,4
19,060203C,中国现当代文学史,逻辑学导论,语言学导论,文学理论,世界文明史,4,4,4,2,3
20,060203D,实验操作,文献阅读,文献汇报,电镜操作,制膜技术,4,5,4,4,3
21,060301A,计算机图形学,项目管理,计算机网络,操作系统,中国传统礼仪,7,2,7,7,3
22,060301B,生物多样性,生态位,生态系统,保护生物学,生态恢复,5,4,4,4,4
23,060301C,ppt,SPSS,创业管理,公司内部治理,心理学,5,4,5,4,3
24,060301D,材料计算与设计,热处理工艺,材料制备,斯多葛哲学,词源学,3,3,3,2,4
25,060302A,机器学习,计算机视觉,自然语言处理,数据库,计算机网络,3,3,1,7,7
26,060302B,语言学,文学理论,文学史,逻辑学,古代文学史,3,3,3,3,3
27,060302C,德语,蛋白质免疫印迹,Polycolonal chain reaction,细胞活力检测实验,miRNA 转染,4,5,4,5,5
28,060302D,金融知识,管理知识,会计知识,英语水平,编程知识,4,3,4,5,3
29,060401A,C,C++,Sql,python,verilog,5,4,4,3,3
30,060401B,传播学,策划,图片处理,日语,视频剪辑,5,5,5,2,5
31,060401C,自然语言处理,工程项目管理,计算机视觉,地理信息系统,工程造价,2,4,2,2,4
32,060401D,SU建模,渲染模型,园林工程,园林植物景观,园林设计,5,5,4,3,4
33,060402A,技术创意,人机交互,计算机视觉,媒体信号处理,数据可视化,5,4,4,5,5
34,060402B,习近平外交思想,李达社会主义观,传统社会超稳定结构,office,spss,6,6,6,5,3
35,060402C,文学评论,论文写作,公众号推文撰写,女性文学,中国文学史,3,3,3,2,4
36,060402D,无机,分析,普物,普化,微积分,3,3,2,2,4
37,060601A,软件工程,计算机网络,操作系统,数据结构,算法,4,4,4,5,5
38,060601B,基坑开挖,基坑支护,结构抗震,灾害预警,灾害防控,2,3,3,4,3
39,060601C,光度学,交通工程学,C语言,建筑学,英语,4,3,3,3,3
40,060601D,社会保障体系,劳动经济学,会计学,精算学,劳动关系,4,4,4,3,4
41,060602A,图像处理,立体视觉,高级程序设计,机器学习,电脑维修,5,6,5,5,5
42,060602B,城市设计,文学评价,绘画,项目管理,编程,5,2,3,1,1
43,060602C,自然灾害识别防控,有限元数据分析,工程设计管理,数据收集处理,日本语言学,5,5,4,4,4
44,060602D,兽医外科学,小动物急诊,兽医寄生虫学,动物解剖学,生物化学,3,2,3,4,2
45,060701A,线性代数,生物信息学,数据结构,c语言,python,4,6,5,5,5
46,060701B,文化资本,多元社会分层,资本主义的起源,现代世界体系,官僚国家,4,4,5,5,4
47,060701C,Matlab,社会调研,遥感技术,新媒体运营,SPSS,3,5,4,5,2
48,060701D,计量经济学,实验经济学,行为经济学,z-Tree,otree,5,6,6,7,4
49,060702A,模拟电路,数字电路,信息论,信号与系统,微机原理,4,5,3,4,4
50,060702B,问卷数据处理,课程设计,学术外文文献阅读,问卷设计,人群抽样,5,4,3,2,2
51,060702C,转基因,提DNA,提RNA,Qpcr,黑化,4,5,4,4,2
52,060702D,量子力学,能带理论,晶胞,无机化学,有机化学,1,2,3,4,5
53,060901A,C语言,网页制作,自然语言处理,计算机图形学,密码学,5,3,2,4,3
54,060901B,C语言编程,matlab编程,力学知识,建筑制图知识,土木材料知识,4,2,5,5,5
55,060901C,社会调研,参与式观察,范式,stata,访谈,6,3,4,3,5
56,060901D,工程技术,管道原理,流体力学原理,环境污染处理,日用化学品工艺,4,2,3,3,3
57,060902A,计算机组成,编译原理,C程序设计,算法与数据结构,离散数学,2,1,6,5,5
58,060902B,古文阅读,史料分析,民族语言,民族文化,历史学术英语,4,5,1,4,4
59,060902C,人体解剖,医学统计,医学伦理,医学免疫,西方艺术史,4,3,2,4,2
60,060902D,c、c++编程,模拟电子技术,数字电路,网络技术,控制论,4,5,4,3,2
61,061001A,3,6,5,4,1,2,2,3,3,4
62,061001B,财务账务处理,财务分析,spss,stata,投资收益分析,4,4,4,3,3
63,061001C,生物实验技术,实验数据处理,计算机语言visualbasic,英语,图片编辑与处理,6,6,4,2,2
64,061001D,古代汉语,现代汉语,现代文学,古代文学,世界文学,4,4,4,3,3
65,061002A,自动控制理论,计算机控制系统设计,机器视觉,人工智能,传感与检测,4,4,3,3,3
66,061002B,高等数学,有机化学,基础医学,临床医学,stata数据处理,2,2,2,1,1
67,061002C,python,注射,静脉采血,PCR,猫狗绝育,2,5,4,6,4
68,061002D,画画,设计,编程,写作,数学,4,4,3,5,4
69,061003A,c语言,物理,数学,工程制图,化学,3,3,3,3,3
70,061003B,外国哲学,中国哲学,论文写作,英语,德语,4,4,3,3,1
71,061003C,信息茧房,策略传播,公共关系,媒介素养,公众舆论,3,5,4,5,5
72,061003D,系统解剖学,细胞生物学,生物化学,比较人体形态学,宏观经济学,4,4,4,4,4
73,061004A,c语言,人工智能,模式识别,物联网,大数据,4,2,2,2,1
74,061004B,异化,spss,stata,科层制,制度主义,5,3,2,6,6
75,061004C,流体力学,微生物培养,工业机械设计,生物实验操作,化学检验方法,4,4,3,4,3
76,061004D,监测,数据分析,项目计划方案,急救,问诊,3,3,2,1,2
77,061101A,自然语言处理,机器学习,c语言,图像识别,数据结构,2,3,5,3,4
78,061101B,交互设计,用户调研,数据分析,服务设计,机器学习,4,5,3,5,3
79,061101C,控制原理,汽车设计,机械原理,电工技术,计算机原理,3,4,4,3,2
80,061101D,管理学,会计学,社会保险,JAVA,Stata,5,3,4,2,3
81,061102A,自然语言处理,计算机组成,软件测试,操作系统,编译原理,2,4,3,4,3
82,061102B,土壤改良,土壤农化分析,植物营养学,插花艺术,微积分,3,3,3,3,3
83,061102C,免疫荧光,Western Blot,PCR,生物化学与分子生物学,生物医学伦理,4,7,6,5,6
84,061102D,思想政治教育理论,马克思主义中国化专题,马克思主义中国化前沿问题,国际政治理论,公共管理,2,2,2,2,1
85,061301A,微积分,线性代数,C语言,焊电路,工程图学,4,3,4,3,4
86,061301B,项目管理,自然语言处理,规划理念,地理信息技术,绘图,2,3,5,5,5
87,061301C,摄影,剪辑,python,spss,R,6,7,3,4,5
88,061301D,数理分析与计算,编程,英语读写,数学建模与分析,制图与识图,5,6,3,2,2
89,061302A,自动控制理论,PLC控制系统,数学建模,控制系统仿真,大数据分析,6,5,3,5,6
90,061302B,中国教育史,外国教育史,教育领导与管理,管理学,比较教育学,2,3,2,2,2
91,061302C,宏观经济学,python入门,R语言入门,微观经济学,中级宏观经济学,5,3,4,5,4
92,061302D,PLC编系统,C语言,机械臂系统搭建,PS,管理学,4,4,3,2,2
93,061303A,网络编程,操作系统,通信原理,C++,Python,4,4,4,4,4
94,061303B,材料阅读（汉语）,写作,英语口语,西班牙语,古文字阅读,4,3,2,2,3
95,061303C,生态学,动物行为学,大学英语,遗传学,生物化学,3,3,4,3,2
96,061303D,普通化学,无机化学,微积分,线性代数,C小程,4,3,4,2,2
97,061304A,管理学,电子商务,运筹学,数据库SQL,数理统计与分析,5,4,3,3,3
98,061304B,Python语言,高等数学,社会统计,社会学,政治学基础,1,2,2,6,5
99,061304C,微生物实验技术,文献阅读能力,食品相关知识,项目管理,实验设计能力,5,5,4,4,4
100,061304D,系统解剖学,局部解剖学,病理学,药理学,病理生理学,4,4,4,4,4
101,061401A,自动控制原理,电路原理,模拟电路,嵌入式系统,c语言,4,5,5,4,5
102,061401B,管理学,经济学,编程,经济学建模,计量,4,4,2,3,4
103,061401C,试验设计与统计分析,土壤学,土壤农化分析,农产品检测与农化分析,无机/有机/物理化学,4,4,4,2,1
104,061401D,数据库技术,数据结构,运作管理,python,c,4,4,4,5,4
105,061402A,面向对象程序设计,计算机网络,计算机组成,高级数据结构与算法分析,Java应用技术,7,4,6,4,5
106,061402B,分析哲学,历史辩证法,谱系学,柏拉图思想,亚里士多德思想,1,3,3,5,4
107,061402C,疑案鉴定式分析,基础法律咨询,法条分析掌握,JAVA程序设计,演讲演说,4,3,4,3,4
108,061402D,语言学,应用语言学,德国文学,德国历史,国情/外交,4,6,4,5,4
109,061501A,微积分计算,大学物理,信号与系统,电磁场与电磁波,随机过程,4,5,4,4,4
110,061501B,地理信息系统,土地评估,制图,python,土地测绘与遥感,4,6,1,3,3
111,061501C,博物馆策展理论与实践,考古学理论与方法,心理学研究方法,photoshop,文物保护,4,3,5,5,2
112,061501D,环境修复,植物营养诊断,环境资源信息系统,土壤质量评价,博弈论,4,3,5,5,2
113,061502A,半导体,电磁波,卷积,贝叶斯概率,缓存,3,3,5,2,4
114,061502B,马克思主义基本原理,马克思主义中国化,英语,计算机科学,全球治理体系,4,4,5,5,4
115,061502C,计算机,外语,教学,运动技能,摄影,5,4,5,5,3
116,061502D,田野考古,博物馆展示策划,博物馆经营,文物保护,文化遗产研究,4,4,3,3,3
117,061601A,c语言程序设计,微积分,线性代数,python,电路电子技术,5,4,4,2,3
118,061601B,微观经济学,会计学,书法,PS应用,推文版本（秀米）,4,4,3,5,5
119,061601C,解剖知识,生理知识,药理知识,病理知识,英语,4,4,4,4,5
120,061601D,PCR,提基因组,电泳,基因编辑,分子生物学,6,5,6,4,4
121,061602A,计算机组成,计算机网络,软件安全,操作系统,密码学,4,4,5,5,5
122,061602B,水污染处理技术,固废处理办法,土壤修复,环境化学,环境物理学,4,4,4,3,3
123,061602C,人力资源管理,公共管理,社会政策,公务员制度,城市管理,3,3,3,3,4
124,061602D,光学,计算机,自然语言,文化沟通,地理,6,3,2,3,3
125,061801A,操作系统,通信原理,电子技术,化工原理,微生物学,4,5,5,5,6
126,061801B,策划组织活动,采访技巧,唱歌,跨文化传播,中外新闻史,5,5,5,4,4
127,061801C,机械设计与制造,信息检索,机械制图,C语言,博弈论,5,4,5,4,3
128,061801D,免疫组化,光遗传学,遗传杂交,钙成像,果蝇脑解剖,5,3,1,3,3
129,061802A,数字电路,模拟电路,电路原理,计算方法,信号分析,4,4,4,4,4
130,061802B,Linux语言,Python,R语言,Perl语言,NGS测序,3,4,3,1,4
131,061802C,几何光学,物理光学,光电子学,量子光学,机器视觉,6,6,7,5,7
132,061802D,昆虫识别,基因研究,昆虫标本制作,植物识别,植物标本制作,5,6,5,5,5
133,061901A,c语言,博弈论,计算机底层设计,数值分析,经济学,4,5,3,4,2
134,061901B,机械制图,3D打印,车床,铣床,c语言,4,3,3,3,5
135,061901C,解剖,组织病理,药理,牙齿结构,影像,5,4,3,6,3
136,061901D,宏观经济,微观经济,货币金融,公司金融,资本市场,5,5,6,6,6
137,061902A,计算机系统概论,C语言,数据结构,模拟信号处理,LC3,4,5,4,4,5
138,061902B,工程制图,深度学习,图像处理,激光诱导击穿光谱,数据结构与算法,5,4,5,4,4
139,061902C,水产养殖管理技术,机械制造加工技术,心理学基础,项目管理,数字孪生,4,3,3,2,1
140,061902D,中国古代文学,中国现当代文学,古代汉语,现代汉语,文学理论,2,3,4,2,3
141,062001A,硬件描述语言,自然语言处理,项目管理,数字信号处理,模拟电路,3,3,1,4,4
142,062001B,农业,机械,生物质,催化,生物精炼,4,5,6,6,6
143,062001C,病理诊断,office软件,天文摄影,解剖,生化实验技术,4,5,3,6,6
144,062001D,古代汉语,中国古代史,C语言,汇编语言,自然语言处理,4,6,5,4,2
145,062002A,C语言,数据结构,机器学习,深度学习,自然语言处理,5,4,2,2,2
146,062002B,微生物学,分子生物学,动物学,植物学,细胞生物学,5,6,3,4,3
147,062002C,二语习得,spss,计量语言学,眼动仪,脑电,5,5,4,1,1
148,062002D,坐骨神经损伤,单细胞测序,周围神经再生,药物靶点,知识图谱,7,4,7,5,3